The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
================================================================================
PART 1: PROMPT-BASED vs PROBE-BASED TASTE DETECTION
================================================================================
Loading weights:   0%|          | 0/427 [00:00<?, ?it/s]Loading weights:   0%|          | 1/427 [00:00<01:10,  6.07it/s]Loading weights:   0%|          | 2/427 [00:00<01:14,  5.72it/s]Loading weights:   7%|▋         | 29/427 [00:00<00:04, 90.50it/s]Loading weights:  12%|█▏        | 52/427 [00:00<00:02, 134.35it/s]Loading weights:  19%|█▊        | 80/427 [00:00<00:01, 173.59it/s]Loading weights:  23%|██▎       | 100/427 [00:00<00:01, 177.13it/s]Loading weights:  34%|███▍      | 146/427 [00:00<00:01, 259.69it/s]Loading weights:  43%|████▎     | 182/427 [00:00<00:00, 286.17it/s]Loading weights:  50%|████▉     | 213/427 [00:01<00:00, 291.65it/s]Loading weights:  59%|█████▉    | 253/427 [00:01<00:00, 317.21it/s]Loading weights:  68%|██████▊   | 292/427 [00:01<00:00, 322.51it/s]Loading weights:  77%|███████▋  | 330/427 [00:01<00:00, 335.31it/s]Loading weights:  85%|████████▌ | 364/427 [00:01<00:00, 327.82it/s]Loading weights:  94%|█████████▎| 400/427 [00:01<00:00, 329.05it/s]Loading weights: 100%|██████████| 427/427 [00:01<00:00, 252.07it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
